"","Gemella_haemolysans","Erwinia_rhapontici","Corynebacterium_cystitidis","Pseudomonas_aeruginosa","Streptococcus_mitis","Salmonella_enterica","Comamonas_aquatica","Nocardioides_fonticola","Klebsiella_variicola","Chelatococcus_asaccharovorans","Spirosoma_rigui","Klebsiella_pneumoniae","Iamia_majanohamensis","Dermabacter_hominis","Pantoea_stewartii","Sphingobium_xenophagum","Clostridium_paraputrificum","Skermanella_aerolata","Aggregatibacter_actinomycetemcomitans","Propionibacterium_avidum","Staphylococcus_succinus","Haemophilus_parainfluenzae","Veillonella_parvula","Clostridium_lituseburense","Limnobacter_thiooxidans","Brevundimonas_diminuta","Corynebacterium_amycolatum","Azospirillum_lipoferum","Veillonella_criceti","Vogesella_perlucida","Bifidobacterium_animalis","Polyangium_brachysporum","Blastomonas_natatoria","Actinomyces_radicidentis","Yersinia_pseudotuberculosis","Streptococcus_pneumoniae","Raoultella_planticola","Exiguobacterium_mexicanum","Rubellimicrobium_roseum","Bifidobacterium_bifidum","Cupriavidus_gilardii","Staphylococcus_epidermidis","Gordonibacter_pamelaeae","Roseomonas_rosea","Acinetobacter_guillouiae","Atopostipes_suicloacalis","Cronobacter_sakazakii","Delftia_acidovorans","Peptoniphilus_timonensis","Exiguobacterium_profundum","Staphylococcus_gallinarum","Micrococcus_luteus","Methylobacterium_soli","Erwinia_psidii","Afifella_marina","Corynebacterium_glucuronolyticum","Buchnera_aphidicola","Deinococcus_hopiensis","Bacteroides_ovatus","Bifidobacterium_asteroides","Veillonella_rogosae","Bacteroides_pyogenes","Conexibacter_woesei","Imtechium_assamiensis","Blautia_hansenii","Deinococcus_geothermalis","Staphylococcus_lugdunensis","Staphylococcus_saccharolyticus","Acidovorax_avenae","Thiohalocapsa_marina","Staphylococcus_pasteuri","Streptococcus_sanguinis","Clostridium_irregulare","Citrobacter_freundii","Cedecea_davisae","Haemophilus_pittmaniae","Dialister_micraerophilus","Xenorhabdus_nematophila","Clostridium_bartlettii","Enterobacter_ludwigii","Bacillus_pumilus","Varibaculum_cambriense","Veillonella_ratti","Pseudomonas_balearica","Acidovorax_temperans","Staphylococcus_cohnii","Hyphomicrobium_sulfonivorans","Massilia_timonae","Klebsiella_oxytoca","Proteus_mirabilis","Lysobacter_xinjiangensis","Deinococcus_reticulitermitis","Klebsiella_alba","Corynebacterium_frankenforstense","Methylobacterium_nodulans","Salinicoccus_carnicancri","Serratia_liquefaciens","Deinococcus_ficus","Corynebacterium_pseudogenitalium","Azospira_oryzae","Serratia_rubidaea","Malikia_spinosa","Bacteroides_finegoldii","Clostridium_beijerinckii","Salinicoccus_halodurans","Abiotrophia_defectiva","Rothia_amarae","Enterococcus_alcedinis","Blastococcus_aggregatus","Lactococcus_garvieae","Bacteroides_caccae","Mycoplasma_hominis","Paracoccus_yeei","Rubritepida_flocculans","Bacteroides_dorei","Bifidobacterium_angulatum","Staphylococcus_pettenkoferi","Stenotrophomonas_maltophilia","Pseudomonas_putida","Enterococcus_asini","Deinococcus_proteolyticus","Staphylococcus_arlettae","Acinetobacter_ursingii","Streptococcus_peroris","Helicobacter_pylori","Bacteroides_fragilis","Blautia_producta","Enterobacter_hormaechei","Rahnella_aquatilis","Corynebacterium_macginleyi","Microvirga_lotononidis","Methylobacterium_isbiliense","Corynebacterium_ciconiae","Citrobacter_farmeri","Bacillus_subtilis","Staphylococcus_hominis","Flavobacterium_cucumis","Enterococcus_saccharolyticus","Blautia_stercoris","Escherichia.Shigella_coli","Microvirga_aerophila","Pseudoscardovia_suis","Peptoniphilus_gorbachii","Erwinia_mallotivora","Cymbella_subturgidula","Arcobacter_skirrowii","Pseudomonas_geniculata","Bacillus_cereus","Alkanindiges_illinoisensis","Massilia_niastensis","Pseudomonas_stutzeri","Dongia_mobilis","Salinarimonas_ramus","Propionibacterium_acidipropionici","Listeria_innocua","Tetragenococcus_halophilus","Denitratisoma_oestradiolicum","Brevundimonas_vesicularis","Clostridium_neonatale","Gallibacterium_salpingitidis","Clostridium_perfringens","Lactococcus_lactis","Nitrospira_moscoviensis","Noviherbaspirillum_malthae","Enterobacter_cancerogenus","Peptoniphilus_tyrrelliae","Negativicoccus_succinicivorans","Erwinia_chrysanthemi","Streptococcus_anginosus","Acidovorax_caeni","Deinococcus_pimensis","Rheinheimera_tangshanensis","Devosia_albogilva","Alishewanella_fetalis","Haemophilus_sputorum","Escherichia.Shigella_sonnei","Staphylococcus_sciuri","Acinetobacter_johnsonii","Paenibacillus_lentus","Anaerococcus_senegalensis","Gardnerella_vaginalis","Phenylobacterium_koreense","Pseudomonas_alcaligenes","Rubellimicrobium_thermophilum","Acinetobacter_baylyi","Serratia_marcescens","Nocardioides_alkalitolerans","Burkholderia_kururiensis","Bifidobacterium_catenulatum","Bacteroides_acidifaciens","Enterococcus_columbae","Erwinia_persicina","Pluralibacter_gergoviae","Pseudomonas_otitidis","Flavobacterium_haoranii","Enterococcus_lactis","Brevibacterium_luteolum","Aggregatibacter_segnis","Cronobacter_condimenti","Salmonella_bongori","Peptoclostridium_difficile","Hafnia_alvei","Staphylococcus_capitis","Bifidobacterium_pseudocatenulatum","Acinetobacter_tjernbergiae","Shimwellia_blattae","Veillonella_rodentium","Pleurocapsa_minor","Staphylococcus_devriesei","Lactobacillus_gasseri","Bifidobacterium_longum","Sphingomonas_humi","Meiothermus_silvanus","Escherichia.Shigella_boydii","Phaeospirillum_chandramohanii","Caulobacter_vibrioides","Klebsiella_granulomatis","Staphylococcus_equorum","Azospirillum_brasilense","Phascolarctobacterium_succinatutens","Cronobacter_zurichensis","Listeria_grayi","Enterococcus_faecalis","Clostridium_bifermentans","Photorhabdus_luminescens","Sarcina_ventriculi","Moraxella_osloensis","Bacteroides_faecichinchillae","Bifidobacterium_breve","Comamonas_denitrificans","Actinobacillus_rossii","Buttiauxella_agrestis","Streptococcus_oligofermentans","Peptoniphilus_lacrimalis","Deinococcus_aerolatus","Flavisolibacter_ginsengiterrae","Clostridium_hiranonis","Rothia_mucilaginosa","Anoxybacillus_flavithermus","Sphingomonas_jaspsi","Paucimonas_lemoignei","Finegoldia_magna","Serratia_symbiotica","Peptoniphilus_harei","Peredibacter_starrii","Propionibacterium_acnes","Tetragenococcus_muriaticus","Escherichia.Shigella_fergusonii","Erwinia_amylovora","Clostridium_hylemonae","Actinobaculum_schaalii","Sphingomonas_kaistensis","Enterococcus_rivorum","Enterobacter_asburiae","Arthrobacter_agilis","Cloacibacterium_normanense","Blautia_faecis","Staphylococcus_kloosii","Leuconostoc_mesenteroides","Escherichia.Shigella_flexneri","Enterococcus_mundtii","Staphylococcus_massiliensis","Methylobacterium_radiotolerans","Enterococcus_hirae","Bacteroides_vulgatus","Arcobacter_suis","Aureimonas_phyllosphaerae","Acinetobacter_calcoaceticus","Pantoea_ananatis","Pectobacterium_carotovorum","Geodermatophilus_obscurus","Clostridium_butyricum","Crenothrix_polyspora","Acinetobacter_lwoffii","Citrobacter_koseri","Lactobacillus_delbrueckii","Actinomyces_neuii","Staphylococcus_agnetis","Anaerococcus_octavius","Macrococcus_brunensis","Enterobacter_nickellidurans","Lysobacter_bugurensis","Peptoniphilus_olsenii","Staphylococcus_saprophyticus","Phascolarctobacterium_faecium","Clostridium_fallax","Brenneria_alni","Staphylococcus_warneri","Aquabacterium_parvum","Veillonella_denticariosi","Enterobacter_aerogenes","Veillonella_tobetsuensis","Brochothrix_thermosphacta","Pantoea_agglomerans","Corynebacterium_diphtheriae","Sphingomonas_wittichii","Pseudomonas_hibiscicola","Ramlibacter_tataouinensis","Sphingomonas_changbaiensis","Staphylococcus_simulans","Clostridium_glycolicum","Clostridium_metallolevans","Melissococcus_plutonius","Bifidobacterium_choerinum","Azospirillum_amazonense","Anaerococcus_vaginalis","Dietzia_maris","Deinococcus_grandis","Stenotrophomonas_rhizophila","Hahella_ganghwensis","Anaerococcus_obesiensis","Dolosigranulum_pigrum","Corynebacterium_aurimucosum","Pantoea_dispersa","Veillonella_montpellierensis","Veillonella_dispar","Enterococcus_dispar","Sphingopyxis_wooponensis","Pannonibacter_phragmitetus","Enterococcus_durans","Sphingomonas_dokdonensis","Klebsiella_singaporensis","Enterococcus_faecium","Brevundimonas_bacteroides","Paracoccus_chinensis","Kluyvera_ascorbata","Enterococcus_casseliflavus","Acidovorax_delafieldii","Leptolyngbya_scottii","Parasegetibacter_luojiensis","Acinetobacter_schindleri","Escherichia.Shigella_dysenteriae","Vibrio_cholerae","Staphylococcus_nepalensis","Gaiella_occulta","Streptococcus_thermophilus","Sandaracinobacter_sibiricus","Enterococcus_gallinarum","Veillonella_atypica","Enterobacter_cloacae","Terrahaemophilus_aromaticivorans","Hydrogenophilus_islandicus","Clostridium_colicanis","Bifidobacterium_scardovii","Belnapia_moabensis","Microcystis_aeruginosa","Enterobacter_mori","Pantoea_endophytica","Lactobacillus_johnsonii","Propionibacterium_granulosum","Truepera_radiovictrix","Staphylococcus_aureus","Staphylococcus_caprae","Bifidobacterium_bombi","Anaerococcus_hydrogenalis","Anaerococcus_prevotii","Staphylococcus_haemolyticus","Bifidobacterium_bohemicum","Lactobacillus_animata","Bifidobacterium_boum","Corynebacterium_striatum","Serratia_ureilytica","Aquabacterium_hongkongensis","Peptoniphilus_asaccharolyticus","Bacteroides_thetaiotaomicron","Corynebacterium_jeikeium","Veillonella_caviae","Ewingella_americana","Bacteroides_uniformis","Amorphus_orientalis","Streptococcus_salivarius","Bifidobacterium_tsurumiense","Corynebacterium_kroppenstedtii","Sulfuricurvum_kujiense","Actinomyces_urogenitalis","Leclercia_adecarboxylata","Corynebacterium_tuberculostearicum","Acinetobacter_baumannii","Chryseobacterium_anthropi","Acinetobacter_junii","Eubacterium_tarantellae","Lysobacter_korlensis","Citrobacter_murliniae","Erwinia_billingiae","Klebsiella_milletis","Agrobacterium_albertimagni","Staphylococcus_pseudintermedius"
"WANDRO_32",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,6361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,30128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WANDRO_33",0,0,0,106,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,1,213,0,0,0,0,0,0,0,0,0,0,0,0,0,15992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,517,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,25223,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,41,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WANDRO_34",0,1,0,7,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6098,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,14476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,7,2,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,43,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WANDRO_36",0,0,0,0,0,0,0,0,1,0,0,7,0,13,0,0,0,0,0,207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,0,84,0,0,0,0,0,0,0,0,1,1,0,1,0,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,5,87233,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,417,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,20,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,2757,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,1,1071,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0
"WANDRO_37",0,0,0,1,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,127,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,503,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"WANDRO_38",0,0,3,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,28,0,0,21,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,168,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,111,2,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,25,0,0,0,0,0,0,0,0,0
"WANDRO_39",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,13,0,0,81,0,0,32,0,0,0,0,1,0,19,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,611,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,178,9,0,0,0,304,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,51,24,0,0,0,0,0,0,0,0,0
"WANDRO_40",0,0,0,0,0,1,0,0,1,0,0,22,0,1,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,24,2,0,0,0,0,5,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,2,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,242,0,0,0,0,292,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0
"WANDRO_41",0,1,0,0,0,0,0,0,3,0,1,43,0,2,0,0,0,0,0,66,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1189,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,1,0,0,2,0,0,41,4,0,0,0,1,4,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,200,0,0,0,0,395,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,22,0,0,0,0,0,0,0,0,0
"WANDRO_42",0,0,0,0,0,0,0,0,0,0,0,1,0,1959,0,0,0,0,4,0,0,4191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1846,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,11,0,0,25,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,8,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9466,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0
"WANDRO_43",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,1,53,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,2,0,0,0,0,0,2,2397,0,0,0,1,299,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8608,5,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,43,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,4,0,0,0,0,0,0
